text,author_id,id,source,lang,created_at,sentiment
"Dear #indihome mas/mba tolong atuh ini udh lama wifi saya eror terus, pas nelpon 147 katanya ada gangguan masal dan berakhir tgl 23 april kalo ga salah tapi kok sampe sekarang belum bener juga ?? Saya sudah bayar tagihan juga tapi percuma wifi tidak kita pakai!! Apa ada kebijakan",1183992630629109760,1387686884030095367,Twitter for Android,in,2021-04-29T08:35:09.000Z,negatif
Ya ampooonnnn gratis 58 channel aaaaakkk https://t.co/S1CvDEQ7aX,1327092935955890176,1387690047751655425,Twitter for Android,ht,2021-04-29T08:47:44.000Z,positif
"@citrachergias @telkomkti Soal jaringan, indihome yg utama👍",1370226420459339777,1387697006014078979,Twitter for Android,in,2021-04-29T09:15:23.000Z,positif
@IndiHome kenapa sih hari ini lemot banget mau kerja susah,297934148,1387701270090297347,Twitter for iPhone,in,2021-04-29T09:32:19.000Z,negatif
"Semenjak berlangganan IndiHome, yang biasanya keluargaku tidak pernah ekspresif, sekarang jadi hobi nyanyi pakai Karaoke On Demand. 

#MajuTerusBersamaIndiHome
#InternetnyaIndonesia
#IndiHomeMbois",1144062804330078208,1387703138635890688,Twitter Web App,in,2021-04-29T09:39:45.000Z,positif
BY THE WAY INI INDIHOME DARI KEMARIN ADA MASALAH APA YA,595191206,1387703271062654977,Twitter for iPhone,in,2021-04-29T09:40:16.000Z,negatif
indihome kenapa lambat trs ya padahal udah dibayar????,952524193123282951,1387709433216585732,Twitter for Android,in,2021-04-29T10:04:45.000Z,negatif
Ini gimana eror dr semalem blom bener merah kedip mulu haduuuuh @IndiHomeCare @IndiHome,1387704543694057474,1387710218457337862,Twitter Web App,in,2021-04-29T10:07:53.000Z,negatif
"Bukber akan terasa lebih nyaman adanya INDIHOME jaringannya

#MajuTerusBersamaIndiHome
#InternetnyaIndonesia
#IndiHomeMbois https://t.co/ro8OcbcKKg",1384516089518776332,1387715654954848259,Twitter for Android,in,2021-04-29T10:29:29.000Z,positif
"Mohon bantuannya @IndiHome agar koneksi internet di pancoran mas, depok bisa segera berfungsi kembali. Dari jam 8 pagi hingga sekarang masih belum terkoneksi",181842894,1387715931946708996,Twitter Web App,in,2021-04-29T10:30:35.000Z,negatif
300 menit nelpon gratis tis tis👀 https://t.co/z5CC4Yz2vs,1342136717592051712,1387718803644157953,Twitter for Android,ht,2021-04-29T10:42:00.000Z,positif
Parah gasi @IndiHome kecepatannya gini amat. Dari tadi siang lemot bukan maen https://t.co/tZutA8wDJP,293991921,1387741043299209220,Twitter for iPhone,in,2021-04-29T12:10:22.000Z,negatif
INDIHOME MAKSUD LO BUFFER APAAA??,1034461909888581634,1387741580497350662,Twitter for Android,in,2021-04-29T12:12:30.000Z,negatif
@Deardiaby kerjaan dan jagain anak jadi lebih mudah karena ada indihome 😍,2426961914,1387743081814904833,Twitter for Android,in,2021-04-29T12:18:28.000Z,positif
@peannach indihome pake yg full gaming enak kenceng pake yg 50 atau 100mbps,1256989147786444807,1387745436790714375,Twitter for Android,in,2021-04-29T12:27:49.000Z,positif
@pngfess G kroso disambi Wifian indihome lancar,2471245436,1387746572750921729,Twitter for Android,in,2021-04-29T12:32:20.000Z,positif
@IndiHomeCare kk indihome saya mengalami los jaringan,1247888406106886145,1387758089089298433,Twitter for Android,in,2021-04-29T13:18:06.000Z,negatif
@raku_jingga Penyakin indihome kalo akhir bulan wkwk,440574557,1387758804230627332,Twitter for Android,in,2021-04-29T13:20:56.000Z,negatif
"ini cycle indihome:
1. internet lancar
2. tunggu beberapa hari lgsg kacau
3. lapor
4. repeat
yakin mau pilih indihome? + indihome ada FUP nya. artinya lu mau paket unlimited ada kuota batasan. inet lo bisa di leletin klo udh lewatin FUP nya. biznet, myrepublic ga ada beginian. 😉",1228710055836405760,1387762538369191940,Twitter for Android,in,2021-04-29T13:35:47.000Z,negatif
Indihome sinyalnya lg jelek banget kayaknya,1341717971270418432,1387765467130040320,Twitter for iPhone,in,2021-04-29T13:47:25.000Z,negatif
mau marah sama indihome,1170273926913544192,1387768426609971211,Twitter for Android,in,2021-04-29T13:59:11.000Z,negatif
"Jangankan nonton, scroll twitter aje lambat banget. Hadeh indihome indihome",1377153049597075456,1387768850637336576,Twitter for iPhone,in,2021-04-29T14:00:52.000Z,negatif
@IndiHomeCare @sauspadang Berarti kesimpulannya kecepatan indihome lambat dong ya 😀 thx sudah mengakuinya,121411446,1387768950348464133,Twitter for Android,in,2021-04-29T14:01:15.000Z,negatif
"makin yakin deh langganan indihome, udah cepet, bisa netflix an juga sekarang #ThursdayOnNetflix https://t.co/1GUzbMCBqh",1338084146049024000,1387769724948389896,Twitter Web App,in,2021-04-29T14:04:20.000Z,positif
"@txtdariinvestor Pantes sekarang kenceng buka netflix pake indihome, padahal beberapa bulan yg lalu bandwidth nya di batasi 🤣",1333250468072460288,1387772717676568586,Twitter for iPhone,in,2021-04-29T14:16:14.000Z,positif
Favorit banget kalau drakoran di Netflix pake IndiHome #ThursdayOnNetflix https://t.co/zipTMa51sB,1365310104032043013,1387777846911938568,Twitter for Android,in,2021-04-29T14:36:37.000Z,positif
Ini indihome kenapa sih? Dari siang gak conect mulu? Asem 😬,2334302184,1387778477303160834,Twitter for Android,in,2021-04-29T14:39:07.000Z,negatif
tai indihome lag terusssss,90120615,1387779114598387712,Twitter for Android,in,2021-04-29T14:41:39.000Z,negatif
Uhuy bisa netflixan lancar pake indihome nichh😗 #ThursdayOnNetflix https://t.co/6fiRPaQbKm,1371303202667122688,1387781788202725376,Twitter for Android,sl,2021-04-29T14:52:16.000Z,positif
"Lah bener kak, IndiHome mah ga perlu kita ragukan, mau nonton netflix berjam-jam juga tetap lancar dan aman #ThursdayOnNetflix
..",837456985356398592,1387787507656544262,Twitter Web App,in,2021-04-29T15:15:00.000Z,positif
"Yuhuuuu seneng bnget bisa nonton netflix pke IndiHome lgi, sinyalnya jga lancar bnget. #ThursdayOnNetflix",1384996496827768832,1387787507530600449,Twitter Web App,in,2021-04-29T15:15:00.000Z,positif
"woi kalian semua kalau mau nonton enak di rumah ya pakai IndiHome aja nih kayak gue, pas banget lagi bulan puasa kayak gini ngabuburit nya Maraton drama Korea #ThursdayOnNetflix",1385106327702175745,1387787507526377473,Twitter Web App,in,2021-04-29T15:15:00.000Z,positif
"Lah bener kak, IndiHome mah ga perlu kita ragukan, mau nonton netflix berjam-jam juga tetap lancar dan aman",1351020259201994758,1387787507434246148,Twitter Web App,in,2021-04-29T15:15:00.000Z,positif
jangan lupa guys kalo kalian nonton di Netflix pake IndiHome aja karena emang bener udah aku buktiin lancar banget tanpa lemot  #ThursdayOnNetflix,1381088398262210574,1387787507354439684,Twitter Web App,in,2021-04-29T15:15:00.000Z,positif
"Jadi gw lagi demen banget Netfixan karena gw udah pake IndiHome, asli sih first impression gw pas pake gilaa nih signal ngebut amat ya #ThursdayOnNetflix",1387521887442329602,1387788566051262464,Twitter for Android,in,2021-04-29T15:19:12.000Z,positif
"IndiHome emang terdabest duh terbaik deh kalo soal sinyal,  dah 3 bulan langganan netflix pake IndiHome lancar banget sinyalnya. #ThursdayOnNetflix",1386105990584492033,1387788569444425736,Twitter for Android,in,2021-04-29T15:19:13.000Z,positif
indihome bener bener ga stabil,283003015,1387812314804473857,Twitter for Android,in,2021-04-29T16:53:34.000Z,negatif
Ternyata indihome emang sempet lemot ya nanti sampe trending di indo,1212551758020374529,1387812489363001345,Twitter for Android,in,2021-04-29T16:54:16.000Z,negatif
@buryamter Indihome lucu bgt sinyal nya,1251046432267595776,1387814815150731266,Twitter for Android,in,2021-04-29T17:03:30.000Z,negatif
Baru kali ini ngeluh ke @IndiHome @IndiHomeCare mungkin sering baca lemot blaa masih sabar dong ngapain lapor lah ini di matiin satu hari siapa yang gak kesel mana gak ada pemberitahuan sebelumnya terkait hal tersebut. #Indihome,1363505636634337284,1387815352600383489,Twitter for Android,in,2021-04-29T17:05:39.000Z,negatif
@IndiHome @IndiHomeCare ditempat syaa kok tidak tersambung yaang internet nya kenapa?,3021243051,1387817928125423623,Twitter for Android,in,2021-04-29T17:15:53.000Z,negatif
"@IndiHome, jaringanmu yang lelet mengganggu kesenanganku malam ini.",1224007151447707648,1387818108803457025,Twitter for iPhone,in,2021-04-29T17:16:36.000Z,negatif
lho indihome masih masalah sama netflix ya? ini pake indihome lancar2 aja. gambar juga ga burik.,1321848973,1387820500202627074,Twitter Web App,in,2021-04-29T17:26:06.000Z,positif
@IndiHomeCare sy mau laporan lampu internet wifi indihome sy mati dan internet nya tidak bisa di akses,1303041614286217217,1387850352611905536,Twitter for Android,in,2021-04-29T19:24:43.000Z,negatif
Indihome sama telkomsel emang paling top,177553309,1387853959717560322,Twitter for Android,et,2021-04-29T19:39:03.000Z,positif
"ganti aja bul, indihome jelek 💁🏻 https://t.co/BmmlOO8Cns",1380122825185325056,1387874372388487171,Twitter for Android,in,2021-04-29T21:00:10.000Z,negatif
"@IndiHome @IndiHomeCare jaringan internet dirumah sy tdk ada koneksi sejak 29/4 siang. Sudah direstart jg tdk ada perubahan, tetap (!). HELP",75536025,1387879202729250820,Twitter Web App,in,2021-04-29T21:19:22.000Z,negatif
"@IndiHome hallo, ini wifi dan tv kabelnya error gak bisa dipakai. wifinya kedap-kedip merah, udah 1 jaman. tolong dicek. karna wifinya dibutuhin utk adik saya sekolah di rumah. terima kasih https://t.co/x4pYECgTrM",930637388262416385,1387880211430080512,Twitter for iPhone,in,2021-04-29T21:23:22.000Z,negatif
Ini indihome pagi pagi bikin emosi,1306647097039495168,1387897617359642624,Twitter for Android,in,2021-04-29T22:32:32.000Z,negatif
"Alhamdulillah pelanggan puas dengan pelayanan indihome,karena gara2 salesnya yg cepat dan tanggap 🙏👍

#MajuTerusBersamaIndiHome
#InternetnyaIndonesia
#IndiHomeMbois https://t.co/0H5Ecw6ivQ",1384101686050889736,1387926564742914050,Twitter for Android,in,2021-04-30T00:27:34.000Z,positif
haruskah ganti biznet aja ? ampun deh indihome kabelnya rusak mulu,2647413817,1387941578052816900,Twitter Web App,in,2021-04-30T01:27:13.000Z,negatif
"@IndiHome lapor dong, ini internet modemnya yg LOS kedap kedip merah sejak pagi",77389084,1387942041598906369,Twitter for Android,in,2021-04-30T01:29:04.000Z,negatif
@furlsun @hwangyh__ masa sih kak aku pake indihome lancar trs tau,1249915027009626112,1387943070390317057,Twitter Web App,in,2021-04-30T01:33:09.000Z,positif
"@aqcyapaci Indihome emng suka ngadat , pnya gw aja ngadat kok",1386625143909150720,1387952411700985858,Twitter for Android,in,2021-04-30T02:10:16.000Z,negatif
@IndiHomeCare @IndiHome WOI BARU KEMARIN DI FIX MASA UDAH RUSAK LAGI!,269851158,1387969753243734022,Twitter for Android,in,2021-04-30T03:19:11.000Z,negatif
"Jarang nonton tv
Tapi tiap liat tv tampilan menunya berubah mulu
Kan berasa kayak baru pertama punya tv
Hobi banget @indihome merubah tampilan",1236621686763479040,1387970516141580297,Twitter for Android,in,2021-04-30T03:22:12.000Z,negatif
"@WwTrisari wah lebaran bentar lagi nih , berkat indihome yah kak pesan apa saja untuk persiapan lebaran jadi lancar 😍",1223319352851582983,1387972888196571139,Twitter for iPhone,in,2021-04-30T03:31:38.000Z,positif
"Halo kak @IndiHome , dari td jam 4 sampe skarang lampu di router masih merah, ga ada info sama sekali penyebab nya apa dan udh menghubungi teknisi juga blm ada balesan. Tolong segera ditangani ya kak.",1199667084499677184,1387973579824779266,Twitter for Android,in,2021-04-30T03:34:23.000Z,negatif
"plis indihome gue lgi streaming ya allah tb"" no internet connection😭😭",1337918188999217153,1387987735646851072,Twitter for Android,in,2021-04-30T04:30:38.000Z,negatif
"Lima kali gangguan indihome selama seminggu. Tadi nelfon buat pengaduan eh gaada suara dr operatornya:))) pas sekalinya nyambung, pulsanya abis. Akhirnya beli lagi tuh pulsa, EH OPERATORNYA JG GAADA SUARANYA padahal udah kesambung☺️☺️☺️ gimana nih @IndiHome",577157918,1388011660401471489,Twitter for Android,in,2021-04-30T06:05:42.000Z,negatif
@jodohsuzy KAN SUDAH KUBILANG BELI INDIHOME AJ🤙🏻,1328669410769334272,1388015159642230784,Twitter for Android,in,2021-04-30T06:19:36.000Z,positif
indihome kamu kenapa? aku sedih banget karena wifi nya LEMOT,1307239136764465152,1388028703125377028,Twitter for Android,in,2021-04-30T07:13:25.000Z,negatif
"Kerjaanku melek terus didepan laptop. 
Konsekuensi sebagai editor, jaringan harus lancar. 
Untuk penanganan gangguan IndiHome lewat Twitter gercep banget.
#MajuTerusBersamaIndiHome
#InternetnyaIndonesia
#IndiHomeMbois https://t.co/Y9WvlznEv5",1341348392333500416,1388033022214086660,Twitter for Android,in,2021-04-30T07:30:35.000Z,positif
Tak sebanding dengan promo klo gangguan di diemin  walau udah dilaporkan  @indihome,1118940434351312896,1388035598653427713,Twitter for Android,in,2021-04-30T07:40:49.000Z,negatif
Akhir bulan indihome kok lemot mesti,2178027320,1388045454596706306,Twitter for iPhone,in,2021-04-30T08:19:59.000Z,negatif
"@IndiHomeCare Kapan kelar perbaikan nya, ini udah 5 hari gk kelar² gimana dong buruk sekali pelayanan indihome ini 😡😡😡😡😡😡😡",704369197589991425,1388051209177600009,Twitter for Android,in,2021-04-30T08:42:51.000Z,negatif
"@IndiHomeCare Karena saya sudah mengajukan perpindahan tapi tidak ada jawaban yang pasti, saya harus bayar internet tpi saya tidak menggunakan internet jd uang saya terbuang sia sia, dan pihak indihome janji akan ada telefon dari teknisi tpi sampai hari ini tidak ada telefon dri pihak indihome",1058540969056854016,1388054725610721280,Twitter Web App,in,2021-04-30T08:56:50.000Z,negatif
@IndiHomeCare Bikin saya kapok pakai addonnya indihome,177156263,1388055571568332802,Twitter for Android,in,2021-04-30T09:00:11.000Z,negatif
"Halo @IndiHome @IndiHomeCare ini jaringan kenapa dah, paket gamers 50mbps sebulan ini di perhatiin buat main game Forza Horizon 4, GTA 5, dll disconnect mulu. Kalo ga disconnect lag. Ayolah bayar mahal2 masa gini kualitas nya",250427669,1388067428014247940,Twitter for Android,in,2021-04-30T09:47:18.000Z,negatif
"Ingin kecepatan yang Stabil ?
Lalu pelayanan yang cepat dan terbaik ??
Jangan pernah bingung . Sudah pasti INDIHOME pilihannya 

#MajuTerusBersamaIndiHome
#InternetnyaIndonesia
#IndiHomeMbois https://t.co/lWpIgm7XJ2",1384516089518776332,1388096864923258880,Twitter for Android,in,2021-04-30T11:44:16.000Z,positif
"Teruntuk indihome,tolong jaringan di perbaiki,sudah bayar mahal,tapi tidak dapat sesuai yang di bayar! @IndiHome",1056604356244455424,1388130582123540480,Twitter for iPhone,in,2021-04-30T13:58:15.000Z,negatif
@IndiHome brand doang gede. kualitas mah payah,1397207390,1388134287174606851,Twitter Web App,in,2021-04-30T14:12:59.000Z,negatif
@IndiHome lemot banget jaringan!!!!,1565126329,1388141338755960833,Twitter for iPhone,in,2021-04-30T14:41:00.000Z,negatif
"@IndiHome internet service kalian sampah. internet mati bolak balik dalam satu jam terakhir, sudah 4 kali. lama2 pindah @BiznetHome semua pelanggan kalian",826473068,1388155840352321538,Twitter for iPhone,in,2021-04-30T15:38:37.000Z,negatif
@OIJAEMEIYA waitt indihome lagi ngambek,1304135744521289728,1388155916764160001,Twitter for iPhone,tl,2021-04-30T15:38:55.000Z,negatif
Terserah lah anjing indihome bangsat,181279490,1388165774544617476,Twitter for Android,in,2021-04-30T16:18:06.000Z,negatif
Indihome kenapa ya sinyalnya jelek mulu,1598245538,1388171153944973313,Twitter for iPhone,in,2021-04-30T16:39:28.000Z,negatif
"@IndiHome gak sekedar internetnya yg lemot kalo malam hari,. Cs nya juga lemot buat nangani keluhan.. bayar mahal cuman buat majangin modem doang di tembok..",828827377,1388172017761853446,Twitter for Android,in,2021-04-30T16:42:54.000Z,negatif
untung indihome https://t.co/WPnAjCqWpV,1262576235701350400,1388172596370280448,Twitter for iPhone,tl,2021-04-30T16:45:12.000Z,positif
@IndiHome ni knp wifi gamau konek sih!!!!! Indikator cmn nyala 3 macem. Yg Internet gak nyala alias matik!!!! TOLONG DONG.,107993374,1388235165084786690,Twitter for Android,in,2021-04-30T20:53:50.000Z,negatif
@IndiHome lemot dipiara kambing noh piara biar gemuk bego,1350826244,1388241104991002629,Twitter for iPhone,in,2021-04-30T21:17:26.000Z,negatif
"@IndiHomeCare @IndiHome lemot mania mantab?
apa ini slogan baru kalian? nyesel saya upgrade kecepatan.",99664476,1388266594283921408,Twitter for Android,in,2021-04-30T22:58:43.000Z,negatif
"BIG NO,INDIHOME KU LANCAR JAYA BESTIE 😩 https://t.co/kT1lRHs8M0",1382374934345752580,1388270915050381312,Twitter for Android,in,2021-04-30T23:15:53.000Z,positif
"terima kasih indihome, internetnya bikin kejutan https://t.co/vPVyfPxv1e",1105469809116868608,1388275355908132867,Twitter Web App,in,2021-04-30T23:33:32.000Z,positif
Indihome awal bulan gini cepet amat gila,1361880142369353729,1388304917291442185,Twitter for Android,tl,2021-05-01T01:31:00.000Z,positif
IndiHome gembelll😭,1225118368107122688,1388376600257777668,Twitter for Android,et,2021-05-01T06:15:50.000Z,negatif
indihome busuk bgt,352962443,1388406660616491009,Twitter Web App,in,2021-05-01T08:15:17.000Z,negatif
aduh indihome,1338466910204149760,1388408533687803910,Twitter for Android,in,2021-05-01T08:22:44.000Z,negatif
main ml pake indihome bikin frustasi,1380317750506127363,1388410204971102209,Twitter for Android,et,2021-05-01T08:29:22.000Z,negatif
indihome😩 knp td gue bljr lancar sler trs buka twitter lelet bgt. lo gk merestui gue bersenang2 kah hahk,1327058276391915521,1388423257821356038,Twitter for Android,in,2021-05-01T09:21:14.000Z,positif
@IndiHomeCare halo! indihome di rumah saya kenapa mati ya? sudah restart router dan segala macam tetap no internet https://t.co/oeLtshcnaU,98183457,1388424058031669252,Twitter for Android,in,2021-05-01T09:24:25.000Z,negatif
@suwnda indihome disini lancar jaya,1382602235306078210,1388432877646458881,Twitter for Android,in,2021-05-01T09:59:28.000Z,positif
@DASHINK4I ganti indihome🙏,1346742362635079681,1388437147917508608,Twitter for Android,in,2021-05-01T10:16:26.000Z,positif
"indihome di rumahku lo baik2 aja, malah pernah teknisinya dateng 2x ke rumah katanya gini ""mas ini kemaren sampean make ngelag ga? apa ada kendala? soalnya saya dapet info dari pusat bahwa disini tegangannya besar, saya cek dulu ya?"" gitu anjir padahal aku make biasa2 aja https://t.co/DGk05ejklB",1339756976843018240,1388437617906126849,Twitter for Android,in,2021-05-01T10:18:18.000Z,positif
Oh indihome jaringan internet saya LOS 🙃 sudah menghubungi tapi tidak ada tindakan 🙏🏻,1068921926238666752,1388440445953331201,Twitter for Android,in,2021-05-01T10:29:32.000Z,negatif
indihome ni kenapa ya kok lancar bgt gw nethink bntr lg pasti error,1159470642,1388448096724480001,Twitter for Android,in,2021-05-01T10:59:57.000Z,positif
"Gan @IndiHome internet mati, mau streaming jadi ga bisa nih",66955699,1388466475707506692,Twitter for iPhone,in,2021-05-01T12:12:58.000Z,negatif
akhirnya indihome bener 👍,804221595501744129,1388474544143290369,Twitter for Android,in,2021-05-01T12:45:02.000Z,positif
"Finally I can play genshin on my pc 😩😩😩😩
Trims sudah berjuang indihome",1104183184286048262,1388487100119486464,Twitter for Android,in,2021-05-01T13:34:56.000Z,positif
Sumpah indihome akhir akhir ini bikin emosi 😭,1179127086478290944,1388497564924715014,Twitter for iPhone,in,2021-05-01T14:16:31.000Z,negatif
Indihome emang terbaik nih gemesh @IndiHome,1384466119780487172,1388511741374468107,Twitter for iPhone,in,2021-05-01T15:12:51.000Z,positif
